[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building micro-verb 0.0.1-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.4.0:java (default-cli) @ micro-verb ---
Testing Verb Annotation!
Deserializing features...
Finished deserializing 33 features.
{"spanStart":0,"spanEnd":6,"documentId":"Test document","slot":"pos","annotator":"stanford_3.5.2","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"NNP"}
{"spanStart":7,"spanEnd":12,"documentId":"Test document","slot":"pos","annotator":"stanford_3.5.2","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"NNP"}
{"spanStart":13,"spanEnd":19,"documentId":"Test document","slot":"pos","annotator":"stanford_3.5.2","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"VBD"}
{"spanStart":20,"spanEnd":23,"documentId":"Test document","slot":"pos","annotator":"stanford_3.5.2","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"PRP$"}
{"spanStart":24,"spanEnd":28,"documentId":"Test document","slot":"pos","annotator":"stanford_3.5.2","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"NN"}
{"spanStart":28,"spanEnd":29,"documentId":"Test document","slot":"pos","annotator":"stanford_3.5.2","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"SYM"}
{"spanStart":30,"spanEnd":36,"documentId":"Test document","slot":"pos","annotator":"stanford_3.5.2","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"NNP"}
{"spanStart":37,"spanEnd":42,"documentId":"Test document","slot":"pos","annotator":"stanford_3.5.2","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"NNP"}
{"spanStart":43,"spanEnd":49,"documentId":"Test document","slot":"pos","annotator":"stanford_3.5.2","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"VBD"}
{"spanStart":50,"spanEnd":58,"documentId":"Test document","slot":"pos","annotator":"stanford_3.5.2","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"NNP"}
{"spanStart":59,"spanEnd":64,"documentId":"Test document","slot":"pos","annotator":"stanford_3.5.2","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"NNP"}
{"spanStart":64,"spanEnd":65,"documentId":"Test document","slot":"pos","annotator":"stanford_3.5.2","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"SYM"}
{"spanStart":0,"spanEnd":29,"confidence":0,"documentId":"Test document","slot":"con-parse","annotator":"stanford_3.5.2","annotationTime":"2016-02-17T17:21:55.437-05:00","value":" (ROOT  (S  (NP  (NNP Barack) (NNP Obama)) (VP  (VBD called) (NP  (PRP$ his) (NN wife))) (. .)))"}
{"spanStart":30,"spanEnd":65,"confidence":0,"documentId":"Test document","slot":"con-parse","annotator":"stanford_3.5.2","annotationTime":"2016-02-17T17:21:55.437-05:00","value":" (ROOT  (S  (NP  (NNP Barack) (NNP Obama)) (VP  (VBD called) (NP  (NNP Michelle) (NNP Obama))) (. .)))"}
{"spanStart":0,"spanEnd":29,"documentId":"Test document","slot":"dep-parse","annotator":"stanford_3.5.2","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"compound(Obama-2, Barack-1)\nnsubj(called-3, Obama-2)\nroot(ROOT-0, called-3)\nnmod:poss(wife-5, his-4)\ndobj(called-3, wife-5)\n"}
{"spanStart":30,"spanEnd":65,"documentId":"Test document","slot":"dep-parse","annotator":"stanford_3.5.2","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"compound(Obama-2, Barack-1)\nnsubj(called-3, Obama-2)\nroot(ROOT-0, called-3)\ncompound(Obama-5, Michelle-4)\ndobj(called-3, Obama-5)\n"}
{"spanStart":0,"spanEnd":12,"documentId":"Test document","slot":"ner","annotator":"stanford_3.5.2","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"PERSON"}
{"spanStart":13,"spanEnd":19,"documentId":"Test document","slot":"ner","annotator":"stanford_3.5.2","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"O"}
{"spanStart":30,"spanEnd":42,"documentId":"Test document","slot":"ner","annotator":"stanford_3.5.2","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"PERSON"}
{"spanStart":43,"spanEnd":49,"documentId":"Test document","slot":"ner","annotator":"stanford_3.5.2","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"O"}
{"spanStart":50,"spanEnd":64,"documentId":"Test document","slot":"ner","annotator":"stanford_3.5.2","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"PERSON"}
{"spanStart":64,"spanEnd":65,"documentId":"Test document","slot":"ner","annotator":"stanford_3.5.2","annotationTime":"2016-02-17T17:21:55.437-05:00","value":"O"}
{"spanStart":0,"spanEnd":12,"documentId":"Test document","slot":"coref","annotator":"stanford_3.5.2","annotationTime":"2016-02-17T17:21:55.437-05:00","value":{"spans":[{"s":0,"e":2,"sI":0},{"s":0,"e":2,"sI":1},{"s":3,"e":4,"sI":0}],"id":1,"rep":{"s":0,"e":2,"sI":0}}}
{"spanStart":20,"spanEnd":23,"documentId":"Test document","slot":"coref","annotator":"stanford_3.5.2","annotationTime":"2016-02-17T17:21:55.437-05:00","value":{"spans":[{"s":0,"e":2,"sI":0},{"s":0,"e":2,"sI":1},{"s":3,"e":4,"sI":0}],"id":1,"rep":{"s":0,"e":2,"sI":0}}}
{"spanStart":20,"spanEnd":28,"documentId":"Test document","slot":"coref","annotator":"stanford_3.5.2","annotationTime":"2016-02-17T17:21:55.437-05:00","value":{"spans":[{"s":3,"e":5,"sI":0}],"id":2,"rep":{"s":3,"e":5,"sI":0}}}
{"spanStart":30,"spanEnd":42,"documentId":"Test document","slot":"coref","annotator":"stanford_3.5.2","annotationTime":"2016-02-17T17:21:55.437-05:00","value":{"spans":[{"s":0,"e":2,"sI":0},{"s":0,"e":2,"sI":1},{"s":3,"e":4,"sI":0}],"id":1,"rep":{"s":0,"e":2,"sI":0}}}
{"spanStart":50,"spanEnd":64,"documentId":"Test document","slot":"coref","annotator":"stanford_3.5.2","annotationTime":"2016-02-17T17:21:55.437-05:00","value":{"spans":[{"s":3,"e":5,"sI":1}],"id":5,"rep":{"s":3,"e":5,"sI":1}}}
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 3:21.191s
[INFO] Finished at: Wed Feb 17 17:21:55 EST 2016
[INFO] Final Memory: 745M/14345M
[INFO] ------------------------------------------------------------------------
